"dispersal_scale","sigma","divergence_threshold","model","NSP","LDG","Occ","Gamma","PD","MPD","MNTD","MBS","SDBS","MT","SDT","TBS"
443.122529644269,0.00551778656126482,2.00395256916996,"SA_model_1",23,0.364795005793662,0.975169300225734,-1.74741400925575,1.16325644779067,1.11509275931398,1.11509275931398,3.01510293676312,0.31965699141197,1.04000141698887,0.041377395266644,0.252873563218391
555.438735177866,0.00324110671936759,2.5098814229249,"SA_model_2",10,0.107342812461531,0.975169300225734,-4.16721134890334,0.694326590220325,0.694326590220341,0.694326590220341,3.3337524401569,0.257326412856237,0.954244653172945,0.0596747623907985,0.118181818181818
330.806324110672,0.00779446640316206,1.49802371541502,"SA_model_3",4126,-0.167237443246257,0.975169300225734,-2967.14648893302,-4.28963720155981,-4.16644151498527,-4.16644151498527,3.12768430792895,0.282866456901268,1.0539200692113,0.052029903512133,0.135977194221078
386.96442687747,0.00437944664031621,2.25691699604743,"SA_model_4",20,0.316223386755184,0.975169300225734,-0.92333978632971,0.77507943891754,0.797055405434638,0.797055405434638,3.01081934894247,0.380415237766709,1.00103070710797,0.0430211654035737,-0.122307692307692
611.596837944664,0.00893280632411067,1.24505928853755,"SA_model_5",10,0.173813350331811,0.975169300225734,-4.10464445110435,0.6647778096854,0.664777809685468,0.664777809685468,3.18257213851104,0.378586006957095,1.14091495510104,0.0794565321806827,-0.0272727272727273
499.280632411067,0.00210276679841897,1.75098814229249,"SA_model_6",24,0.231544217757225,0.975169300225734,-1.23470478996696,1.23906503596621,1.06576929973665,1.06576929973665,3.20472652033943,0.370319594127234,0.951227399224949,0.0512291518058607,0.571282051282051
274.648221343874,0.00665612648221344,2.76284584980237,"SA_model_7",230,-0.0186918366225476,0.975169300225734,-65.550868114705,-0.31452353051825,0.0593075503655309,0.0593075503655309,3.24216265408805,0.327301161419396,1.05156976200398,0.0536264714838989,0.0419722893939924
302.727272727273,0.0038102766798419,1.62450592885375,"SA_model_8",4463,-0.230606682927515,0.975169300225734,-274.693312497433,-1.12196861518154,-1.41739069342908,-1.41739069342908,3.15059794723077,0.290129803732923,0.915251615684742,0.0644604533502966,0.155109781324566
527.359683794466,0.00836363636363636,2.63636363636364,"SA_model_9",10,0.102237655608,0.975169300225734,-4.13600552642791,0.794964385330487,0.794964385330495,0.794964385330495,3.31969050309798,0.372411031811171,1.12677002944011,0.0710055316645113,0.109090909090909
639.675889328063,0.00153359683794466,2.1304347826087,"SA_model_10",10,0.161645586745793,0.977426636568849,-4.16721134890334,0.731035092040131,0.731035092040145,0.731035092040145,3.26864132468887,0.392790925076875,0.904779504892783,0.0571935776560789,-0.0272727272727273
415.04347826087,0.00608695652173913,1.11857707509881,"SA_model_11",1742,0.666123691082233,0.975169300225734,-339.963190088273,-2.59027051914277,2.60574137072834,2.60574137072834,3.02945110496544,0.313523073867544,1.06034824716625,0.0324621167606262,-0.0567007572388176
